Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv3d_1 (Conv3D)           (None, 8, 28, 28, 28)     3008      
                                                                 
 conv3d_2 (Conv3D)           (None, 16, 24, 24, 24)    16016     
                                                                 
 max_pooling3d_1 (MaxPooling  (None, 16, 12, 12, 12)   0         
 3D)                                                             
                                                                 
 dropout_1 (Dropout)         (None, 16, 12, 12, 12)    0         
                                                                 
 conv3d_3 (Conv3D)           (None, 32, 10, 10, 10)    13856     
                                                                 
 conv3d_4 (Conv3D)           (None, 64, 8, 8, 8)       55360     
                                                                 
 dropout_2 (Dropout)         (None, 64, 8, 8, 8)       0         
                                                                 
 flatten_1 (Flatten)         (None, 32768)             0         
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 2s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 509ms/step
Total score for R1138TS416_2.pdb is  525.60986

 1/23 [>.............................] - ETA: 14s
 2/23 [=>............................] - ETA: 12s
 3/23 [==>...........................] - ETA: 12s
 4/23 [====>.........................] - ETA: 11s
 5/23 [=====>........................] - ETA: 11s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 10s
 8/23 [=========>....................] - ETA: 9s 
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 7s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 526ms/step
Total score for R1138TS416_3.pdb is  452.2035

 1/23 [>.............................] - ETA: 13s
 2/23 [=>............................] - ETA: 13s
 3/23 [==>...........................] - ETA: 12s
 4/23 [====>.........................] - ETA: 12s
 5/23 [=====>........................] - ETA: 11s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 10s
 8/23 [=========>....................] - ETA: 9s 
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 8s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 6s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 548ms/step
Total score for R1138TS416_4.pdb is  489.90723

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 9s 
 4/23 [====>.........................] - ETA: 9s
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 8s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 7s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 571ms/step
Total score for R1138TS416_5.pdb is  451.91373

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 7s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 5s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 4s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 516ms/step
Total score for R1138TS434_1.pdb is  466.99072

 1/23 [>.............................] - ETA: 13s
 2/23 [=>............................] - ETA: 12s
 3/23 [==>...........................] - ETA: 12s
 4/23 [====>.........................] - ETA: 11s
 5/23 [=====>........................] - ETA: 11s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 10s
 8/23 [=========>....................] - ETA: 9s 
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 8s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 6s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 560ms/step
Total score for R1138TS434_2.pdb is  467.60217

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 548ms/step
Total score for R1138TS434_3.pdb is  466.3896

 1/23 [>.............................] - ETA: 14s
 2/23 [=>............................] - ETA: 13s
 3/23 [==>...........................] - ETA: 12s
 4/23 [====>.........................] - ETA: 11s
 5/23 [=====>........................] - ETA: 11s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 9s 
 8/23 [=========>....................] - ETA: 9s
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 7s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 532ms/step
Total score for R1138TS434_4.pdb is  470.4845

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 9s 
 4/23 [====>.........................] - ETA: 9s
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 568ms/step
Total score for R1138TS434_5.pdb is  466.50592

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 9s 
 4/23 [====>.........................] - ETA: 9s
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 7s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 5s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 4s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 3s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 2s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 515ms/step
Total score for R1138TS439_1.pdb is  451.91373

 1/23 [>.............................] - ETA: 14s
 2/23 [=>............................] - ETA: 12s
 3/23 [==>...........................] - ETA: 12s
 4/23 [====>.........................] - ETA: 11s
 5/23 [=====>........................] - ETA: 11s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 9s 
 8/23 [=========>....................] - ETA: 9s
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 7s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 527ms/step
Total score for R1138TS439_2.pdb is  456.05756

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 11s
 4/23 [====>.........................] - ETA: 11s
 5/23 [=====>........................] - ETA: 10s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 9s 
 8/23 [=========>....................] - ETA: 9s
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 8s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 6s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 569ms/step
Total score for R1138TS439_3.pdb is  449.05896

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 11s
 4/23 [====>.........................] - ETA: 11s
 5/23 [=====>........................] - ETA: 10s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 9s 
 8/23 [=========>....................] - ETA: 9s
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 8s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 6s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 564ms/step
Total score for R1138TS439_4.pdb is  489.90723

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 11s
 3/23 [==>...........................] - ETA: 11s
 4/23 [====>.........................] - ETA: 11s
 5/23 [=====>........................] - ETA: 10s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 9s 
 8/23 [=========>....................] - ETA: 9s
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 8s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 6s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 3s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 568ms/step
Total score for R1138TS439_5.pdb is  505.38736

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 9s 
 4/23 [====>.........................] - ETA: 9s
 5/23 [=====>........................] - ETA: 8s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 7s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 6s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 4s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 534ms/step
Total score for R1138TS470_1.pdb is  650.8161

 1/23 [>.............................] - ETA: 13s
 2/23 [=>............................] - ETA: 12s
 3/23 [==>...........................] - ETA: 12s
 4/23 [====>.........................] - ETA: 11s
 5/23 [=====>........................] - ETA: 11s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 9s 
 8/23 [=========>....................] - ETA: 9s
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 8s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 6s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 549ms/step
Total score for R1138TS470_2.pdb is  662.46985

 1/23 [>.............................] - ETA: 12s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 9s 
 4/23 [====>.........................] - ETA: 9s
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 503ms/step
Total score for R1138TS470_3.pdb is  654.41046

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 9s 
 4/23 [====>.........................] - ETA: 9s
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 7s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 566ms/step
Total score for R1138TS470_4.pdb is  656.1969

 1/23 [>.............................] - ETA: 14s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 500ms/step
Total score for R1138TS470_5.pdb is  657.74335

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 7s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 525ms/step
Total score for R1138TS489_1.pdb is  666.0802

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 11s
 3/23 [==>...........................] - ETA: 11s
 4/23 [====>.........................] - ETA: 11s
 5/23 [=====>........................] - ETA: 10s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 9s 
 8/23 [=========>....................] - ETA: 9s
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 8s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 6s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 3s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 566ms/step
Total score for R1138TS489_2.pdb is  657.24603

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 7s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 522ms/step
Total score for R1138TS489_3.pdb is  654.80383

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 529ms/step
Total score for R1138TS489_4.pdb is  644.6017

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 9s 
 4/23 [====>.........................] - ETA: 9s
 5/23 [=====>........................] - ETA: 8s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 7s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 6s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 532ms/step
Total score for R1138TS489_5.pdb is  636.3735
